Time (μs)	State	ENA (0-255)	Position (m)	Velocity (m/s)	Acceleration (m/s^2)	Angular Position (radian)	Angular Velocity (radian/s)	Angular Acceleration (radian/s^2)	Event
2124124,0,-3146.8286,0.0000,0.0000,3.1468,0.0000,
2136088,0,-3146.8286,0.0000,0.0000,3.1468,0.0000,
2147995,0,-3146.8286,0.0000,0.0000,3.1468,0.0000,
2159971,0,-3146.8286,0.0000,0.0000,3.1468,0.0000,
2171826,0,-3146.8286,0.0000,0.0000,3.1468,0.0000,
2183717,0,-3146.8286,0.0000,0.0000,3.1468,0.0000,
2195651,0,-3146.8286,0.0000,0.0000,3.1468,0.0000,
2207496,0,-3144.2107,0.0000,0.0000,3.1442,0.0000,
2219393,0,-3141.5928,0.0000,0.0000,3.1416,0.0000,
2231333,0,-3136.3567,0.0000,0.0000,3.1364,0.0000,
2243282,0,-3131.1206,0.0000,0.0000,3.1311,0.0000,
2255279,0,-3123.2666,0.0000,0.0000,3.1233,0.0000,
2267063,0,-3118.0308,0.0000,0.0000,3.1180,0.0000,
2279006,0,-3110.1768,0.0000,0.0000,3.1102,0.0000,
2290946,0,-3102.3228,0.0000,0.0000,3.1023,0.0000,
2302838,0,-3094.4688,0.0000,0.0000,3.0945,0.0000,
2314800,0,-3086.6147,0.0000,0.0000,3.0866,0.0000,
2326722,0,-3078.7607,0.0000,0.0000,3.0788,0.0000,
2338678,0,-3070.9070,0.0000,0.0000,3.0709,0.0000,
2350616,0,-3063.0530,0.0000,0.0000,3.0631,0.0000,
2362430,0,-3055.1990,0.0000,0.0000,3.0552,0.0000,
2374394,0,-3047.3450,0.0000,0.0000,3.0473,0.0000,
2386338,0,-3039.4910,0.0000,0.0000,3.0395,0.0000,
2398295,0,-3029.0188,0.0000,0.0000,3.0290,0.0000,
2410011,0,-3018.5471,0.0000,0.0000,3.0185,0.0000,
2421980,0,-3008.0750,0.0000,0.0000,3.0081,0.0000,
2433801,0,-2994.9851,0.0000,0.0000,2.9950,0.0000,
2445747,0,-2981.8950,0.0000,0.0000,2.9819,0.0000,
2457724,0,-2963.5691,0.0000,0.0000,2.9636,0.0000,
2469689,0,-2945.2432,0.0000,0.0000,2.9452,0.0000,
2481663,0,-2926.9170,0.0000,0.0000,2.9269,0.0000,
2493618,0,-2905.9731,0.0000,0.0000,2.9060,0.0000,
2505458,0,-2882.4111,0.0000,0.0000,2.8824,0.0000,
2517438,0,-2858.8494,0.0000,0.0000,2.8588,0.0000,
2529416,0,-2832.6694,0.0000,0.0000,2.8327,0.0000,
2541388,0,-2803.8713,0.0000,0.0000,2.8039,0.0000,
2553387,0,-2775.0735,0.0000,0.0000,2.7751,0.0000,
2565392,0,-2743.6575,0.0000,0.0000,2.7437,0.0000,
2577380,0,-2712.2417,0.0000,0.0000,2.7122,0.0000,
2589347,0,-2678.2075,0.0000,0.0000,2.6782,0.0000,
2601314,0,-2641.5557,0.0000,0.0000,2.6416,0.0000,
2613375,0,-2604.9041,0.0000,0.0000,2.6049,0.0000,
2625344,0,-2565.6340,0.0000,0.0000,2.5656,0.0000,
2637359,0,-2526.3640,0.0000,0.0000,2.5264,0.0000,
2649303,0,-2487.0942,0.0000,0.0000,2.4871,0.0000,
2661345,0,-2442.5884,0.0000,0.0000,2.4426,0.0000,
2673389,0,-2400.7004,0.0000,0.0000,2.4007,0.0000,
2685406,0,-2356.1946,0.0000,0.0000,2.3562,0.0000,
2697409,0,-2311.6887,0.0000,0.0000,2.3117,0.0000,
2709360,0,-2269.8008,0.0000,0.0000,2.2698,0.0000,
2721352,0,-2225.2949,0.0000,0.0000,2.2253,0.0000,
2733363,0,-2180.7891,0.0000,0.0000,2.1808,0.0000,
2745360,0,-2138.9009,0.0000,0.0000,2.1389,0.0000,
2757407,0,-2094.3953,0.0000,0.0000,2.0944,0.0000,
2769434,0,-2052.5071,0.0000,0.0000,2.0525,0.0000,
2781451,0,-2010.6194,0.0000,0.0000,2.0106,0.0000,
2793427,0,-1968.7314,0.0000,0.0000,1.9687,0.0000,
2805450,0,-1926.8435,0.0000,0.0000,1.9268,0.0000,
2817425,0,-1887.5736,0.0000,0.0000,1.8876,0.0000,
2829431,0,-1848.3037,0.0000,0.0000,1.8483,0.0000,
2841461,0,-1811.6517,0.0000,0.0000,1.8117,0.0000,
2853460,0,-1772.3818,0.0000,0.0000,1.7724,0.0000,
2865472,0,-1738.3479,0.0000,0.0000,1.7383,0.0000,
2877522,0,-1701.6960,0.0000,0.0000,1.7017,0.0000,
2889530,0,-1667.6620,0.0000,0.0000,1.6677,0.0000,
2901436,0,-1633.6282,0.0000,0.0000,1.6336,0.0000,
2913458,0,-1599.5942,0.0000,0.0000,1.5996,0.0000,
2925511,0,-1565.5603,0.0000,0.0000,1.5656,0.0000,
2937485,0,-1534.1444,0.0000,0.0000,1.5341,0.0000,
2949507,0,-1502.7285,0.0000,0.0000,1.5027,0.0000,
2961495,0,-1471.3125,0.0000,0.0000,1.4713,0.0000,
2973486,0,-1439.8966,0.0000,0.0000,1.4399,0.0000,
2985515,0,-1411.0988,0.0000,0.0000,1.4111,0.0000,
2997493,0,-1382.3008,0.0000,0.0000,1.3823,0.0000,
3009365,0,-1353.5029,0.0000,0.0000,1.3535,0.0000,
3021378,0,-1322.0869,0.0000,0.0000,1.3221,0.0000,
3033387,0,-1293.2889,0.0000,0.0000,1.2933,0.0000,
3045382,0,-1264.4911,0.0000,0.0000,1.2645,0.0000,
3057351,0,-1238.3110,0.0000,0.0000,1.2383,0.0000,
3069380,0,-1209.5132,0.0000,0.0000,1.2095,0.0000,
3081351,0,-1183.3331,0.0000,0.0000,1.1833,0.0000,
3093339,0,-1157.1532,0.0000,0.0000,1.1572,0.0000,
3105316,0,-1133.5913,0.0000,0.0000,1.1336,0.0000,
3117270,0,-1107.4115,0.0000,0.0000,1.1074,0.0000,
3129141,0,-1083.8496,0.0000,0.0000,1.0838,0.0000,
3141007,0,-1062.9054,0.0000,0.0000,1.0629,0.0000,
3152994,0,-1039.3435,0.0000,0.0000,1.0393,0.0000,
3164971,0,-1018.3996,0.0000,0.0000,1.0184,0.0000,
3176733,0,-994.8377,0.0000,0.0000,0.9948,0.0000,
3188736,0,-973.8938,0.0000,0.0000,0.9739,0.0000,
3200735,0,-952.9497,0.0000,0.0000,0.9529,0.0000,
3212698,0,-929.3880,0.0000,0.0000,0.9294,0.0000,
3224709,0,-905.8260,0.0000,0.0000,0.9058,0.0000,
3236661,0,-879.6460,0.0000,0.0000,0.8796,0.0000,
3248630,0,-853.4660,0.0000,0.0000,0.8535,0.0000,
3260650,0,-827.2862,0.0000,0.0000,0.8273,0.0000,
3272634,0,-801.1061,0.0000,0.0000,0.8011,0.0000,
3284637,0,-772.3083,0.0000,0.0000,0.7723,0.0000,
3296640,0,-743.5104,0.0000,0.0000,0.7435,0.0000,
3308679,0,-712.0945,0.0000,0.0000,0.7121,0.0000,
3320704,0,-683.2964,0.0000,0.0000,0.6833,0.0000,
3332705,0,-654.4985,0.0000,0.0000,0.6545,0.0000,
3344699,0,-625.7006,0.0000,0.0000,0.6257,0.0000,
3356686,0,-599.5206,0.0000,0.0000,0.5995,0.0000,
3368651,0,-570.7228,0.0000,0.0000,0.5707,0.0000,
3380639,0,-544.5427,0.0000,0.0000,0.5445,0.0000,
3392625,0,-518.3629,0.0000,0.0000,0.5184,0.0000,
3404640,0,-494.8010,0.0000,0.0000,0.4948,0.0000,
3416627,0,-468.6209,0.0000,0.0000,0.4686,0.0000,
3428503,0,-445.0590,0.0000,0.0000,0.4451,0.0000,
3440462,0,-421.4970,0.0000,0.0000,0.4215,0.0000,
3452452,0,-397.9351,0.0000,0.0000,0.3979,0.0000,
3464375,0,-374.3731,0.0000,0.0000,0.3744,0.0000,
3476360,0,-353.4292,0.0000,0.0000,0.3534,0.0000,
3488309,0,-335.1032,0.0000,0.0000,0.3351,0.0000,
3500138,0,-316.7774,0.0000,0.0000,0.3168,0.0000,
3512014,0,-298.4513,0.0000,0.0000,0.2985,0.0000,
3523977,0,-282.7434,0.0000,0.0000,0.2827,0.0000,
3535890,0,-267.0354,0.0000,0.0000,0.2670,0.0000,
3547763,0,-251.3274,0.0000,0.0000,0.2513,0.0000,
3559719,0,-235.6195,0.0000,0.0000,0.2356,0.0000,
3571654,0,-222.5296,0.0000,0.0000,0.2225,0.0000,
3583675,0,-209.4394,0.0000,0.0000,0.2094,0.0000,
3595605,0,-196.3495,0.0000,0.0000,0.1963,0.0000,
3607424,0,-185.8775,0.0000,0.0000,0.1859,0.0000,
3619401,0,-175.4057,0.0000,0.0000,0.1754,0.0000,
3631358,0,-167.5517,0.0000,0.0000,0.1676,0.0000,
3643303,0,-157.0796,0.0000,0.0000,0.1571,0.0000,
3655072,0,-149.2256,0.0000,0.0000,0.1492,0.0000,
3666998,0,-141.3716,0.0000,0.0000,0.1414,0.0000,
3678921,0,-133.5177,0.0000,0.0000,0.1335,0.0000,
3690732,0,-128.2817,0.0000,0.0000,0.1283,0.0000,
3702673,0,-123.0458,0.0000,0.0000,0.1230,0.0000,
3714622,0,-117.8097,0.0000,0.0000,0.1178,0.0000,
3726567,0,-112.5738,0.0000,0.0000,0.1126,0.0000,
3738379,0,-107.3379,0.0000,0.0000,0.1073,0.0000,
3750336,0,-104.7198,0.0000,0.0000,0.1047,0.0000,
3762275,0,-102.1017,0.0000,0.0000,0.1021,0.0000,
3774125,0,-99.4839,0.0000,0.0000,0.0995,0.0000,
3786086,0,-99.4839,0.0000,0.0000,0.0995,0.0000,
3797948,0,-96.8658,0.0000,0.0000,0.0969,0.0000,
3809765,0,-94.2477,0.0000,0.0000,0.0942,0.0000,
3821738,0,-91.6299,0.0000,0.0000,0.0916,0.0000,
3833645,0,-89.0118,0.0000,0.0000,0.0890,0.0000,
3845475,0,-89.0118,0.0000,0.0000,0.0890,0.0000,
3857336,0,-89.0118,0.0000,0.0000,0.0890,0.0000,
3869269,0,-89.0118,0.0000,0.0000,0.0890,0.0000,
3881088,0,-89.0118,0.0000,0.0000,0.0890,0.0000,
3893041,0,-89.0118,0.0000,0.0000,0.0890,0.0000,
3904993,0,-89.0118,0.0000,0.0000,0.0890,0.0000,
3916895,0,-89.0118,0.0000,0.0000,0.0890,0.0000,
3928689,0,-89.0118,0.0000,0.0000,0.0890,0.0000,
3940662,0,-89.0118,0.0000,0.0000,0.0890,0.0000,
3952552,0,-86.3937,0.0000,0.0000,0.0864,0.0000,
3964448,0,-83.7759,0.0000,0.0000,0.0838,0.0000,
3976370,0,-81.1578,0.0000,0.0000,0.0812,0.0000,
3988310,0,-78.5398,0.0000,0.0000,0.0785,0.0000,
4000278,0,-78.5398,0.0000,0.0000,0.0785,0.0000,
4012054,0,-75.9219,0.0000,0.0000,0.0759,0.0000,
4023978,0,-73.3038,0.0000,0.0000,0.0733,0.0000,
4035898,0,-70.6858,0.0000,0.0000,0.0707,0.0000,
4047800,0,-70.6858,0.0000,0.0000,0.0707,0.0000,
4059739,0,-68.0679,0.0000,0.0000,0.0681,0.0000,
4071641,0,-68.0679,0.0000,0.0000,0.0681,0.0000,
4083605,0,-65.4499,0.0000,0.0000,0.0654,0.0000,
4095479,0,-65.4499,0.0000,0.0000,0.0654,0.0000,
4107422,0,-65.4499,0.0000,0.0000,0.0654,0.0000,
4119285,0,-65.4499,0.0000,0.0000,0.0654,0.0000,
4131061,0,-65.4499,0.0000,0.0000,0.0654,0.0000,
4143005,0,-65.4499,0.0000,0.0000,0.0654,0.0000,
4154946,0,-65.4499,0.0000,0.0000,0.0654,0.0000,
4166727,0,-65.4499,0.0000,0.0000,0.0654,0.0000,
4178626,0,-62.8318,0.0000,0.0000,0.0628,0.0000,
4190575,0,-62.8318,0.0000,0.0000,0.0628,0.0000,
4202382,0,-60.2140,0.0000,0.0000,0.0602,0.0000,
4214344,0,-60.2140,0.0000,0.0000,0.0602,0.0000,
4226173,0,-57.5959,0.0000,0.0000,0.0576,0.0000,
4237979,0,-54.9778,0.0000,0.0000,0.0550,0.0000,
4249907,0,-54.9778,0.0000,0.0000,0.0550,0.0000,
4261695,0,-52.3600,0.0000,0.0000,0.0524,0.0000,
4273627,0,-52.3600,0.0000,0.0000,0.0524,0.0000,
4285418,0,-52.3600,0.0000,0.0000,0.0524,0.0000,
4297301,0,-52.3600,0.0000,0.0000,0.0524,0.0000,
4309149,0,-52.3600,0.0000,0.0000,0.0524,0.0000,
4320937,0,-52.3600,0.0000,0.0000,0.0524,0.0000,
4332752,0,-52.3600,0.0000,0.0000,0.0524,0.0000,
4344654,0,-54.9778,0.0000,0.0000,0.0550,0.0000,
4356516,0,-54.9778,0.0000,0.0000,0.0550,0.0000,
4368444,0,-54.9778,0.0000,0.0000,0.0550,0.0000,
4380347,0,-54.9778,0.0000,0.0000,0.0550,0.0000,
4392270,0,-54.9778,0.0000,0.0000,0.0550,0.0000,
4404108,0,-54.9778,0.0000,0.0000,0.0550,0.0000,
4416071,0,-52.3600,0.0000,0.0000,0.0524,0.0000,
4427987,0,-52.3600,0.0000,0.0000,0.0524,0.0000,
4439909,0,-52.3600,0.0000,0.0000,0.0524,0.0000,
4451706,0,-52.3600,0.0000,0.0000,0.0524,0.0000,
4463672,0,-52.3600,0.0000,0.0000,0.0524,0.0000,
4475586,0,-49.7419,0.0000,0.0000,0.0497,0.0000,
4487381,0,-49.7419,0.0000,0.0000,0.0497,0.0000,
4499334,0,-47.1238,0.0000,0.0000,0.0471,0.0000,
4511281,0,-47.1238,0.0000,0.0000,0.0471,0.0000,
4523034,0,-44.5060,0.0000,0.0000,0.0445,0.0000,
4534933,0,-44.5060,0.0000,0.0000,0.0445,0.0000,
4546765,0,-41.8879,0.0000,0.0000,0.0419,0.0000,
4558712,0,-41.8879,0.0000,0.0000,0.0419,0.0000,
4570639,0,-39.2698,0.0000,0.0000,0.0393,0.0000,
4582521,0,-39.2698,0.0000,0.0000,0.0393,0.0000,
4594466,0,-36.6520,0.0000,0.0000,0.0367,0.0000,
4606428,0,-36.6520,0.0000,0.0000,0.0367,0.0000,
4618381,0,-34.0339,0.0000,0.0000,0.0340,0.0000,
4630304,0,-31.4159,0.0000,0.0000,0.0314,0.0000,
4642268,0,-31.4159,0.0000,0.0000,0.0314,0.0000,
4654048,0,-31.4159,0.0000,0.0000,0.0314,0.0000,
4665949,0,-28.7980,0.0000,0.0000,0.0288,0.0000,
4677762,0,-28.7980,0.0000,0.0000,0.0288,0.0000,
4689709,0,-26.1799,0.0000,0.0000,0.0262,0.0000,
4701646,0,-26.1799,0.0000,0.0000,0.0262,0.0000,
4713586,0,-26.1799,0.0000,0.0000,0.0262,0.0000,
4725397,0,-23.5619,0.0000,0.0000,0.0236,0.0000,
4737345,0,-23.5619,0.0000,0.0000,0.0236,0.0000,
4749276,0,-23.5619,0.0000,0.0000,0.0236,0.0000,
4761093,0,-20.9440,0.0000,0.0000,0.0209,0.0000,
4773003,0,-20.9440,0.0000,0.0000,0.0209,0.0000,
4784904,0,-20.9440,0.0000,0.0000,0.0209,0.0000,
4796687,0,-18.3260,0.0000,0.0000,0.0183,0.0000,
4808656,0,-18.3260,0.0000,0.0000,0.0183,0.0000,
4820479,0,-18.3260,0.0000,0.0000,0.0183,0.0000,
4832319,0,-18.3260,0.0000,0.0000,0.0183,0.0000,
4844297,0,-15.7079,0.0000,0.0000,0.0157,0.0000,
4856060,0,-15.7079,0.0000,0.0000,0.0157,0.0000,
4867969,0,-15.7079,0.0000,0.0000,0.0157,0.0000,
4879933,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
4891810,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
4903767,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
4915664,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
4927481,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
4939323,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
4951264,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
4963153,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
4975007,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
4986920,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
4998735,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5010641,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5022531,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5034427,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5046381,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5058289,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5070030,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5081953,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5093789,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5105689,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5117612,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5129415,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5141303,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5153037,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5164937,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5176758,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5188678,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5200488,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5212372,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5224274,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5236037,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5248014,0,-7.8539,0.0000,0.0000,0.0079,0.0000,
5259944,0,-7.8539,0.0000,0.0000,0.0079,0.0000,
5271749,0,-7.8539,0.0000,0.0000,0.0079,0.0000,
5283666,0,-7.8539,0.0000,0.0000,0.0079,0.0000,
5295498,0,-7.8539,0.0000,0.0000,0.0079,0.0000,
5307402,0,-7.8539,0.0000,0.0000,0.0079,0.0000,
5319354,0,-7.8539,0.0000,0.0000,0.0079,0.0000,
5331261,0,-7.8539,0.0000,0.0000,0.0079,0.0000,
5343124,0,-7.8539,0.0000,0.0000,0.0079,0.0000,
5354964,0,-7.8539,0.0000,0.0000,0.0079,0.0000,
5366785,0,-7.8539,0.0000,0.0000,0.0079,0.0000,
5378679,0,-7.8539,0.0000,0.0000,0.0079,0.0000,
5390589,0,-7.8539,0.0000,0.0000,0.0079,0.0000,
5402373,0,-7.8539,0.0000,0.0000,0.0079,0.0000,
5414295,0,-7.8539,0.0000,0.0000,0.0079,0.0000,
5426082,0,-7.8539,0.0000,0.0000,0.0079,0.0000,
5437998,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5449957,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5461790,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5473700,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5485603,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5497421,0,-10.4720,0.0000,0.0000,0.0105,0.0000,
5509350,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5521261,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5533072,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5544978,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5556782,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5568680,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5580597,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5592408,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5604363,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5616268,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5628071,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5639993,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5651909,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5663793,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5675721,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5687642,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5699520,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5711461,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5723338,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5735255,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5747093,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5759073,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5770956,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5782710,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5794609,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5806426,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5818345,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5830266,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5842090,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5854004,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5865918,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5877708,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5889596,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5901491,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5913423,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5925323,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5937266,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5949114,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5961001,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5972919,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5984727,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
5996642,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
6008527,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
6020510,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
6032447,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
6044311,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
6056062,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
6067992,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
6079894,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
6091676,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
6103459,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
6115350,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
6127292,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
6139011,0,-13.0900,0.0000,0.0000,0.0131,0.0000,
6150930,0,-15.7079,0.0000,0.0000,0.0157,0.0000,
6162761,0,-15.7079,0.0000,0.0000,0.0157,0.0000,
6174709,0,-15.7079,0.0000,0.0000,0.0157,0.0000,
6186635,0,-15.7079,0.0000,0.0000,0.0157,0.0000,
6198435,0,-15.7079,0.0000,0.0000,0.0157,0.0000,
6210334,0,-15.7079,0.0000,0.0000,0.0157,0.0000,
6222258,0,-15.7079,0.0000,0.0000,0.0157,0.0000,
7814,1,-15.8657,0.0005,0.0000,0.0157,0.0000,start
19857,1,-19.2726,0.0032,0.0000,0.0183,0.0000,
31777,1,-19.9038,0.0053,0.0000,0.0183,0.0000,
43779,1,-18.1272,0.0081,0.0000,0.0157,0.0000,
55828,1,-11.3777,0.0117,0.0000,0.0079,0.0000,
67777,1,-10.0221,0.0160,0.0000,0.0052,0.0000,
79757,1,-3.5881,0.0207,0.0000,-0.0026,0.0000,
91759,1,5.5165,0.0252,0.0000,-0.0131,0.0000,
103751,1,10.1213,0.0273,0.0000,-0.0183,0.0000,
115737,1,12.8971,0.0268,0.0000,-0.0209,0.0000,
127712,1,18.3434,0.0261,0.0000,-0.0262,0.0000,
139716,1,11.0154,0.0244,0.0000,-0.0183,0.0000,
151720,1,1.4376,0.0214,0.0000,-0.0079,0.0000,
163691,1,-5.5748,0.0186,0.0000,-0.0000,0.0000,
175667,1,-5.3119,0.0177,0.0000,-0.0000,0.0000,
187491,1,-8.1929,0.0186,0.0000,0.0026,0.0000,
199481,1,-11.1791,0.0198,0.0000,0.0052,0.0000,
211490,1,-6.5215,0.0217,0.0000,-0.0000,0.0000,
223542,1,-2.1271,0.0245,0.0000,-0.0052,0.0000,
235499,1,2.4251,0.0268,0.0000,-0.0105,0.0000,
247516,1,7.3457,0.0279,0.0000,-0.0157,0.0000,
259521,1,7.9242,0.0259,0.0000,-0.0157,0.0000,
271504,1,10.9628,0.0245,0.0000,-0.0183,0.0000,
283498,1,3.8977,0.0219,0.0000,-0.0105,0.0000,
295490,1,-3.1674,0.0193,0.0000,-0.0026,0.0000,
